"model","ssp","region","pop_weight","population_unit","gdp_unit","gdp_per_capita_unit","year","pop","gdp","gdp_per_capita","growth_pop","growth_gdp_per_capita","mean_growth_pop","mean_growth_gdp_per_capita"
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2468,368.5308972450701,119806.45904402768,325092.0341812137,-0.021629250351748192,0.09837471706643858,-0.021741638080138546,0.09895794873604825
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2469,368.45159881717166,119897.8191801021,325409.9576850969,-0.021517443582411897,0.09779492280822213,-0.021629250351748192,0.09837471706643858
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2470,368.372727276609,119988.69155985246,325726.3165135285,-0.021406214769013332,0.09721854570221598,-0.021517443582411897,0.09779492280822213
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2471,368.29428023804456,120079.07834943297,326041.1165544592,-0.021295560923959993,0.09664556560863939,-0.021406214769013332,0.09721854570221598
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2472,368.2162553303699,120168.98171062944,326354.36369535554,-0.021185479075102955,0.09607596250641014,-0.021295560923959993,0.09664556560863939
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2473,368.1386501966118,120258.4038007959,326666.06382288167,-0.021075966265657043,0.09550971649244483,-0.021185479075102955,0.09607596250641014
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2474,368.0614624938388,120347.34677279204,326976.22282258526,-0.020967019554121415,0.0949468077809636,-0.021075966265657043,0.09550971649244483
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2475,367.98468989306866,120435.81277492207,327284.8465785875,-0.020858636014200543,0.09438721670279861,-0.020967019554121415,0.0949468077809636
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2476,367.9083300791765,120523.80395087472,327591.94097327767,-0.020750812734725628,0.09383092370470689,-0.020858636014200543,0.09438721670279861
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2477,367.83238075080345,120611.3224396646,327897.5118870123,-0.0206435468195764,0.09327790934868702,-0.020750812734725628,0.09383092370470689
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2478,367.7568396202664,120698.37037557426,328201.56519781775,-0.020536835387603314,0.09272815431129994,-0.0206435468195764,0.09327790934868702
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2479,367.6817044134677,120784.94988809784,328504.10678109777,-0.020430675572550197,0.09218163938299381,-0.020536835387603314,0.09272815431129994
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2480,367.6069728698065,120871.06310188546,328805.14250934456,-0.02032506452297722,0.09163834546743274,-0.020430675572550197,0.09218163938299381
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2481,367.5326427420898,120956.71213668924,329104.6782518545,-0.020219999402184344,0.0910982535808295,-0.02032506452297722,0.09163834546743274
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2482,367.458711796445,121041.89910730984,329402.71987444785,-0.0201154773881351,0.09056134485128225,-0.020219999402184344,0.0910982535808295
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2483,367.3851778122324,121126.62612354444,329699.2732391922,-0.020011495673380807,0.0900276005181151,-0.0201154773881351,0.09056134485128225
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2484,367.3120385819588,121210.8952901357,329994.3442041303,-0.019908051464985154,0.08949700193122255,-0.020011495673380807,0.0900276005181151
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2485,367.2392919111917,121294.70870672194,330287.93862301164,-0.01980514198444919,0.08896953055041781,-0.019908051464985154,0.08949700193122255
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2486,367.1669356184738,121378.06846778802,330580.06234502816,-0.019702764467636694,0.08844516794478503,-0.01980514198444919,0.08896953055041781
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2487,367.0949675352388,121460.9766626176,330870.7212145537,-0.019600916164699913,0.08792389579203523,-0.019702764467636694,0.08844516794478503
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2488,367.0233855057268,121543.43537524636,331159.92107088736,-0.01949959434000572,0.08740569587786608,-0.019600916164699913,0.08792389579203523
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2489,366.95218738690176,121625.44668441603,331447.66774800105,-0.019398796272062136,0.08689055009532548,-0.01949959434000572,0.08740569587786608
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2490,366.8813710483679,121707.0126635298,331733.9670742903,-0.01929851925344522,0.08637844044417889,-0.019398796272062136,0.08689055009532548
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2491,366.8109343722885,121788.13538060834,332018.8248723293,-0.019198760590726352,0.08586934903028032,-0.01929851925344522,0.08637844044417889
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2492,366.7408752533031,121868.81689824698,332302.2469586293,-0.019099517604399895,0.08536325806494706,-0.019198760590726352,0.08586934903028032
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2493,366.67119159844816,121949.05927357406,332584.2391434009,-0.019000787628811213,0.08486014986433817,-0.019099517604399895,0.08536325806494706
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2494,366.60188132707555,122028.86455820984,332864.80723032047,-0.018902568012085078,0.08436000684883652,-0.019000787628811213,0.08486014986433817
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2495,366.5329423707733,122108.23479822652,333143.95701629913,-0.01880485611605443,0.08386281154243455,-0.018902568012085078,0.08436000684883652
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2496,366.4643726732862,122187.1720341095,333421.6942912564,-0.018707649316189547,0.0833685465721236,-0.01880485611605443,0.08386281154243455
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2497,366.3961701904378,122265.67830071913,333698.02483789716,-0.018610945001527508,0.08287719466728688,-0.018707649316189547,0.0833685465721236
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2498,366.32833289005174,122343.75562725346,333972.9544314914,-0.018514740574602093,0.082388738659096,-0.018610945001527508,0.08287719466728688
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2499,366.2608587518748,122421.40603721228,334246.4888396586,-0.01841903345137401,0.08190316147991104,-0.018514740574602093,0.082388738659096
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2500,366.1937457675001,122498.63154836163,334518.63382215495,-0.018323821061161476,0.08142044616268419,-0.01841903345137401,0.08190316147991104
